Date,Building,Energy_kWh,Water_Liters,Occupancy
2025-09-13 22:02:20,Main Hall,96.47,816.47,78
2025-09-13 22:02:25,Library,94.34,241.45,59
2025-09-13 22:02:30,Admin Block,98.59,608.03,97
2025-09-13 22:02:35,Lab Building,48.44,862.04,72
2025-09-13 22:02:40,Lab Building,80.69,436.19,67
2025-09-13 22:02:45,Lab Building,91.58,540.39,84
2025-09-13 22:02:50,Cafeteria,23.57,231.71,24
2025-09-13 22:02:55,Admin Block,89.68,720.96,70
2025-09-13 22:03:00,Main Hall,45.14,473.11,37
2025-09-13 22:03:05,Lab Building,61.61,421.93,26
2025-09-13 22:03:10,Lab Building,94.88,858.76,12
2025-09-13 22:03:15,Library,89.32,625.24,45
2025-09-13 22:03:20,Admin Block,28.42,735.52,26
2025-09-13 22:03:25,Main Hall,48.45,655.09,10
2025-09-13 22:03:30,Admin Block,27.66,209.75,64
2025-09-13 22:03:35,Library,53.13,218.98,28
2025-09-13 22:03:40,Cafeteria,70.8,929.21,80
2025-09-13 22:03:45,Main Hall,30.21,231.83,32
2025-09-13 22:03:50,Library,21.45,605.56,31
2025-09-13 22:03:55,Lab Building,81.62,623.4,60
2025-09-13 22:04:00,Lab Building,35.9,845.0,47
2025-09-13 22:04:05,Lab Building,77.59,901.33,67
2025-09-13 22:04:10,Admin Block,57.75,994.31,42
2025-09-13 22:04:15,Library,37.9,693.91,39
2025-09-13 22:04:20,Cafeteria,81.79,929.27,51
2025-09-13 22:04:25,Lab Building,93.77,732.46,65
2025-09-13 22:04:30,Admin Block,26.65,772.84,97
2025-09-13 22:04:35,Main Hall,69.8,611.62,49
2025-09-13 22:04:40,Admin Block,68.28,235.81,33
2025-09-13 22:04:45,Admin Block,66.43,982.18,51
2025-09-13 22:04:50,Admin Block,86.72,562.59,15
2025-09-13 22:04:55,Main Hall,35.5,865.56,71
2025-09-13 22:05:00,Main Hall,91.17,353.31,79
2025-09-13 22:05:05,Cafeteria,38.58,583.11,46
2025-09-13 22:05:10,Cafeteria,53.11,324.79,94
2025-09-13 22:05:15,Lab Building,74.05,882.47,22
2025-09-13 22:05:20,Lab Building,28.18,758.67,93
2025-09-13 22:05:25,Cafeteria,72.55,735.96,33
2025-09-13 22:05:30,Library,78.05,855.48,39
2025-09-13 22:05:35,Admin Block,87.13,342.58,40
2025-09-13 22:05:40,Main Hall,71.48,321.18,40
2025-09-13 22:05:45,Lab Building,55.22,858.5,11
2025-09-13 22:05:50,Library,58.96,861.62,51
2025-09-13 22:05:55,Lab Building,56.29,829.5,60
2025-09-13 22:06:00,Cafeteria,35.28,261.64,92
2025-09-13 22:06:05,Library,23.47,662.6,42
2025-09-13 22:06:10,Cafeteria,77.18,924.72,19
2025-09-13 22:06:15,Main Hall,66.23,534.83,90
2025-09-13 22:06:20,Lab Building,74.05,998.36,97
2025-09-13 22:06:25,Cafeteria,48.31,457.13,81
2025-09-13 22:06:30,Admin Block,41.53,999.09,69
2025-09-13 22:06:35,Lab Building,42.59,946.19,42
2025-09-13 22:06:40,Main Hall,89.75,523.8,87
2025-09-13 22:06:45,Cafeteria,76.13,713.61,44
2025-09-13 22:06:50,Main Hall,44.42,688.71,87
2025-09-13 22:06:55,Lab Building,39.05,340.86,50
2025-09-13 22:07:00,Main Hall,21.48,397.83,17
2025-09-13 22:07:05,Lab Building,29.04,325.62,90
2025-09-13 22:07:10,Library,41.61,663.01,80
2025-09-13 22:07:15,Lab Building,47.58,501.44,57
2025-09-13 22:07:20,Library,84.37,995.45,61
2025-09-13 22:07:25,Admin Block,89.67,945.76,17
2025-09-13 22:07:30,Cafeteria,56.37,566.89,25
2025-09-13 22:07:35,Cafeteria,77.2,277.43,43
2025-09-13 22:07:40,Library,36.66,806.16,85
2025-09-13 22:07:45,Lab Building,73.18,763.84,31
2025-09-13 22:07:50,Main Hall,46.74,910.55,53
2025-09-13 22:07:55,Main Hall,62.98,558.03,37
2025-09-13 22:08:00,Library,21.24,648.88,41
2025-09-13 22:08:05,Library,63.13,822.85,56
2025-09-13 22:08:10,Main Hall,74.94,920.45,22
2025-09-13 22:08:15,Admin Block,68.15,860.96,18
2025-09-13 22:08:20,Main Hall,26.03,443.82,36
2025-09-13 22:08:25,Lab Building,52.26,469.6,50
2025-09-13 22:08:30,Lab Building,29.94,272.07,78
2025-09-13 22:08:35,Admin Block,98.14,981.45,44
2025-09-13 22:08:40,Main Hall,28.13,252.57,35
2025-09-13 22:08:45,Lab Building,82.59,639.86,38
2025-09-13 22:08:50,Lab Building,53.19,657.89,65
2025-09-13 22:08:55,Library,29.89,353.08,71
2025-09-13 22:09:00,Admin Block,72.06,851.88,81
2025-09-13 22:09:05,Main Hall,78.34,894.92,29
2025-09-13 22:09:10,Cafeteria,80.89,215.09,53
2025-09-13 22:09:15,Lab Building,82.74,647.29,94
2025-09-13 22:09:20,Admin Block,87.57,612.02,18
2025-09-13 22:09:25,Main Hall,43.64,379.91,65
2025-09-13 22:09:30,Main Hall,39.56,457.13,17
2025-09-13 22:09:35,Cafeteria,51.08,427.57,57
2025-09-13 22:09:40,Lab Building,57.85,889.39,51
2025-09-13 22:09:45,Library,36.24,581.61,40
2025-09-13 22:09:50,Lab Building,95.56,371.25,38
2025-09-13 22:09:55,Library,97.59,588.32,82
2025-09-13 22:10:00,Cafeteria,63.77,758.07,84
2025-09-13 22:10:05,Cafeteria,63.82,764.12,55
2025-09-13 22:10:10,Main Hall,28.74,759.57,51
2025-09-13 22:10:15,Admin Block,23.66,801.89,60
2025-09-13 22:10:20,Main Hall,61.69,734.27,54
2025-09-13 22:10:25,Lab Building,52.69,357.22,32
2025-09-13 22:10:30,Main Hall,85.88,327.12,24
2025-09-13 22:10:35,Cafeteria,98.5,683.58,46
2025-09-13 22:10:40,Main Hall,53.21,441.96,95
2025-09-13 22:10:45,Library,67.07,983.66,74
2025-09-13 22:10:50,Cafeteria,73.56,352.85,19
2025-09-13 22:10:55,Main Hall,45.2,871.88,26
2025-09-13 22:11:00,Library,59.68,892.15,65
2025-09-13 22:11:05,Main Hall,63.71,493.42,40
2025-09-13 22:11:10,Library,49.21,983.64,64
2025-09-13 22:11:15,Lab Building,20.36,886.32,74
2025-09-13 22:11:20,Admin Block,60.17,268.63,54
2025-09-13 22:11:25,Admin Block,31.79,295.5,64
2025-09-13 22:11:30,Main Hall,95.59,386.45,52
2025-09-13 22:11:35,Lab Building,61.19,828.97,56
2025-09-13 22:11:40,Lab Building,25.19,753.68,63
2025-09-13 22:11:45,Lab Building,21.12,686.67,46
2025-09-13 22:11:50,Library,34.08,404.04,76
2025-09-13 22:11:55,Admin Block,85.85,829.79,25
2025-09-13 22:12:00,Cafeteria,47.52,724.12,55
2025-09-13 22:12:05,Library,38.68,880.23,48
2025-09-13 22:12:10,Main Hall,64.23,307.53,67
2025-09-13 22:12:15,Admin Block,75.13,645.04,99
2025-09-13 22:12:20,Cafeteria,77.6,889.24,46
2025-09-13 22:12:25,Library,42.08,230.61,73
2025-09-13 22:12:30,Lab Building,28.46,509.35,17
2025-09-13 22:12:35,Library,77.93,917.3,82
2025-09-13 22:12:40,Library,91.96,732.83,10
2025-09-13 22:12:45,Admin Block,88.07,789.71,37
2025-09-13 22:12:50,Main Hall,35.54,629.87,41
2025-09-13 22:12:55,Library,89.43,914.16,17
2025-09-13 22:13:00,Main Hall,65.33,974.44,93
2025-09-13 22:13:05,Library,62.43,582.96,26
2025-09-13 22:13:10,Library,43.04,447.11,66
2025-09-13 22:13:15,Lab Building,26.81,768.83,12
2025-09-13 22:13:20,Library,35.98,852.66,56
2025-09-13 22:13:25,Admin Block,43.76,269.5,21
2025-09-13 22:13:30,Cafeteria,83.46,490.77,38
2025-09-13 22:13:36,Lab Building,31.44,891.58,46
2025-09-13 22:13:41,Cafeteria,30.55,945.52,92
2025-09-13 22:13:46,Lab Building,48.0,720.74,69
2025-09-13 22:13:51,Cafeteria,75.61,310.34,45
2025-09-13 22:13:56,Cafeteria,52.82,419.63,100
2025-09-13 22:14:01,Library,60.95,915.69,37
2025-09-13 22:14:06,Cafeteria,41.21,588.93,76
2025-09-13 22:14:11,Library,88.52,892.99,36
2025-09-13 22:14:16,Lab Building,63.31,658.61,49
2025-09-13 22:14:21,Cafeteria,37.09,595.7,17
2025-09-13 22:14:26,Main Hall,27.94,345.31,97
2025-09-13 22:14:31,Admin Block,68.71,461.94,22
2025-09-13 22:14:36,Library,81.68,355.94,99
2025-09-13 22:14:41,Main Hall,93.91,299.46,39
2025-09-13 22:14:46,Lab Building,22.92,356.23,55
2025-09-13 22:14:51,Admin Block,41.97,705.03,33
2025-09-13 22:14:56,Library,20.79,871.5,39
2025-09-13 22:15:01,Lab Building,68.31,743.45,38
2025-09-13 22:15:06,Main Hall,62.1,636.34,26
2025-09-13 22:15:11,Library,58.51,365.95,100
2025-09-13 22:15:16,Main Hall,45.67,862.96,40
2025-09-13 22:15:21,Admin Block,83.85,808.59,46
2025-09-13 22:15:26,Cafeteria,20.03,955.49,70
2025-09-13 22:15:31,Main Hall,40.45,514.73,31
2025-09-13 22:15:36,Library,74.96,941.17,84
2025-09-13 22:15:41,Cafeteria,74.95,370.69,84
2025-09-13 22:15:46,Admin Block,62.36,854.12,84
2025-09-13 22:15:51,Lab Building,36.4,931.22,18
2025-09-13 22:15:56,Cafeteria,36.27,372.43,36
2025-09-13 22:16:01,Admin Block,65.73,666.6,56
2025-09-13 22:16:06,Library,35.81,809.9,70
2025-09-13 22:16:11,Lab Building,51.76,607.44,46
2025-09-13 22:16:16,Lab Building,21.59,658.09,57
2025-09-13 22:16:21,Library,55.88,520.08,41
2025-09-13 22:16:26,Lab Building,67.01,424.41,19
2025-09-13 22:16:31,Lab Building,45.59,780.34,91
2025-09-13 22:16:36,Lab Building,31.66,505.25,25
2025-09-13 22:16:41,Main Hall,22.63,654.03,80
2025-09-13 22:16:46,Cafeteria,66.26,268.61,55
2025-09-13 22:16:51,Library,39.75,707.1,99
2025-09-13 22:16:56,Admin Block,96.16,597.75,40
2025-09-13 22:17:01,Library,48.06,298.4,58
2025-09-13 22:17:06,Cafeteria,29.32,676.03,19
2025-09-13 22:17:11,Main Hall,83.32,847.41,48
2025-09-13 22:17:16,Lab Building,55.96,836.32,41
2025-09-13 22:17:21,Main Hall,63.5,484.06,60
2025-09-13 22:17:26,Library,46.17,417.58,34
2025-09-13 22:17:31,Lab Building,95.6,412.54,21
2025-09-13 22:17:36,Main Hall,21.33,724.38,39
2025-09-13 22:17:41,Library,91.0,419.11,56
2025-09-13 22:17:46,Main Hall,74.1,286.59,83
2025-09-13 22:17:51,Main Hall,36.48,501.72,11
2025-09-13 22:17:56,Admin Block,87.42,963.59,58
2025-09-13 22:18:01,Admin Block,48.39,276.3,32
2025-09-13 22:18:06,Library,27.67,593.86,55
2025-09-13 22:18:11,Cafeteria,77.89,710.86,13
2025-09-13 22:18:16,Admin Block,44.19,829.38,28
2025-09-13 22:18:21,Admin Block,48.63,923.91,80
2025-09-13 22:18:26,Admin Block,63.98,728.92,32
2025-09-13 22:18:31,Cafeteria,82.47,512.07,31
2025-09-13 22:18:36,Main Hall,51.19,394.23,14
2025-09-13 22:18:41,Lab Building,25.76,226.18,46
2025-09-13 22:18:46,Library,59.63,629.95,68
2025-09-13 22:18:51,Cafeteria,26.61,255.32,57
2025-09-13 22:18:56,Main Hall,62.04,772.91,92
2025-09-13 22:19:01,Admin Block,83.28,611.27,44
2025-09-13 22:19:06,Cafeteria,90.57,706.38,56
2025-09-13 22:19:11,Lab Building,59.04,778.02,53
2025-09-13 22:19:16,Cafeteria,26.29,817.85,97
2025-09-13 22:19:21,Main Hall,67.67,234.5,92
2025-09-13 22:19:26,Cafeteria,27.66,958.41,15
2025-09-13 22:19:31,Cafeteria,81.7,301.62,91
2025-09-13 22:19:36,Main Hall,64.3,529.88,26
2025-09-13 22:19:41,Library,32.18,213.61,41
2025-09-13 22:19:46,Lab Building,71.98,782.18,91
2025-09-13 22:19:51,Admin Block,80.85,696.75,98
2025-09-13 22:19:56,Library,25.07,397.71,47
2025-09-13 22:20:01,Cafeteria,95.64,360.92,72
2025-09-13 22:20:06,Lab Building,36.37,828.88,52
2025-09-13 22:20:11,Lab Building,83.45,297.33,84
2025-09-13 22:20:16,Lab Building,66.4,804.23,81
2025-09-13 22:20:21,Library,47.37,775.71,34
2025-09-13 22:20:26,Admin Block,74.38,986.15,19
2025-09-13 22:20:31,Main Hall,25.83,969.07,55
2025-09-13 22:20:36,Admin Block,74.07,596.7,56
2025-09-13 22:20:41,Admin Block,69.43,881.21,26
2025-09-13 22:20:46,Cafeteria,31.14,636.09,23
2025-09-13 22:20:51,Main Hall,80.21,989.38,58
2025-09-13 22:20:56,Library,36.58,827.5,25
2025-09-13 22:21:01,Library,25.36,900.56,27
2025-09-13 22:21:06,Lab Building,77.86,608.46,16
2025-09-13 22:21:11,Main Hall,91.81,676.02,67
2025-09-13 22:21:16,Main Hall,46.81,969.64,14
2025-09-13 22:21:21,Lab Building,26.42,760.56,28
2025-09-13 22:21:26,Admin Block,86.59,269.88,76
2025-09-13 22:21:31,Admin Block,60.51,865.28,59
2025-09-13 22:21:36,Lab Building,84.39,857.06,16
2025-09-13 22:21:41,Library,88.59,753.58,38
2025-09-13 22:21:46,Admin Block,52.68,482.89,92
2025-09-13 22:21:51,Admin Block,90.22,699.07,71
2025-09-13 22:21:56,Main Hall,39.33,506.51,26
2025-09-13 22:22:01,Lab Building,92.5,946.55,23
2025-09-13 22:22:06,Library,74.41,639.44,91
2025-09-13 22:22:11,Lab Building,84.31,723.96,50
2025-09-13 22:22:16,Lab Building,80.52,862.94,27
2025-09-13 22:22:21,Cafeteria,97.93,960.24,82
2025-09-13 22:22:26,Lab Building,89.78,581.99,48
2025-09-13 22:22:31,Lab Building,25.21,586.82,58
2025-09-13 22:22:36,Cafeteria,55.63,602.92,77
2025-09-13 22:22:41,Admin Block,70.81,616.87,86
2025-09-13 22:22:46,Admin Block,25.3,420.2,30
2025-09-13 22:22:51,Admin Block,81.45,298.0,27
2025-09-13 22:22:56,Lab Building,63.0,662.43,18
2025-09-13 22:23:01,Lab Building,45.42,269.25,100
2025-09-13 22:23:06,Cafeteria,33.42,671.52,81
2025-09-13 22:23:11,Cafeteria,96.43,854.61,11
2025-09-13 22:23:16,Lab Building,38.2,422.65,39
2025-09-13 22:23:21,Library,29.6,776.57,91
2025-09-13 22:23:26,Cafeteria,27.09,832.52,46
2025-09-13 22:23:31,Main Hall,41.6,816.02,45
2025-09-13 22:23:36,Cafeteria,35.27,618.82,22
2025-09-13 22:23:41,Admin Block,53.0,946.28,54
2025-09-13 22:23:46,Main Hall,77.48,679.96,59
2025-09-13 22:23:51,Cafeteria,38.58,877.32,27
2025-09-13 22:23:56,Main Hall,66.87,456.29,52
2025-09-13 22:24:01,Library,52.35,579.14,24
2025-09-13 22:24:06,Admin Block,29.07,379.1,39
2025-09-13 22:24:11,Main Hall,40.55,462.8,80
2025-09-13 22:24:16,Lab Building,98.48,584.24,47
2025-09-13 22:24:21,Lab Building,50.9,304.61,74
2025-09-13 22:24:26,Cafeteria,60.81,599.05,33
2025-09-13 22:24:31,Admin Block,66.14,223.34,64
2025-09-13 22:24:36,Cafeteria,69.2,852.45,31
2025-09-13 22:24:41,Cafeteria,23.64,288.52,91
2025-09-13 22:24:46,Lab Building,93.2,368.17,25
2025-09-13 22:24:51,Library,64.25,855.5,61
2025-09-13 22:24:56,Main Hall,32.07,203.92,29
2025-09-13 22:25:01,Main Hall,55.92,741.1,73
2025-09-13 22:25:06,Main Hall,29.75,527.62,33
2025-09-13 22:25:11,Admin Block,31.65,839.03,67
2025-09-13 22:25:16,Library,97.89,313.96,62
2025-09-13 22:25:21,Main Hall,74.86,206.92,87
2025-09-13 22:25:27,Admin Block,73.95,713.59,76
2025-09-13 22:25:32,Lab Building,39.97,682.63,89
2025-09-13 22:25:37,Main Hall,62.43,709.13,79
2025-09-13 22:25:42,Admin Block,76.23,405.29,43
2025-09-13 22:25:47,Main Hall,53.88,447.27,34
2025-09-13 22:25:52,Admin Block,73.84,260.26,44
2025-09-13 22:25:57,Main Hall,29.68,910.67,47
2025-09-13 22:26:02,Admin Block,66.07,989.15,18
2025-09-13 22:26:07,Main Hall,30.89,721.38,49
2025-09-13 22:26:12,Cafeteria,93.82,916.76,15
2025-09-13 22:26:17,Admin Block,55.37,589.72,60
2025-09-13 22:26:22,Cafeteria,86.32,610.41,94
2025-09-13 22:26:27,Lab Building,93.99,289.95,86
2025-09-13 22:26:32,Admin Block,50.93,413.46,90
2025-09-13 22:26:37,Main Hall,77.58,943.02,100
2025-09-13 22:26:42,Lab Building,81.87,388.97,60
2025-09-13 22:26:47,Main Hall,63.56,341.46,38
2025-09-13 22:26:52,Cafeteria,40.43,418.47,24
2025-09-13 22:26:57,Cafeteria,86.55,685.71,44
2025-09-13 22:27:02,Admin Block,53.19,244.19,16
2025-09-13 22:27:07,Lab Building,73.6,536.24,29
2025-09-13 22:27:12,Cafeteria,97.82,744.54,47
2025-09-13 22:27:17,Admin Block,83.0,405.69,89
2025-09-13 22:27:22,Main Hall,72.99,813.86,69
2025-09-13 22:27:27,Admin Block,50.44,729.81,17
2025-09-13 22:27:32,Library,67.64,266.57,83
2025-09-13 22:27:37,Admin Block,44.89,377.93,66
2025-09-13 22:27:42,Lab Building,83.01,945.11,25
2025-09-13 22:27:47,Library,24.11,927.11,96
2025-09-13 22:27:52,Admin Block,54.27,813.62,60
2025-09-13 22:27:57,Cafeteria,38.85,325.92,52
2025-09-13 22:28:02,Admin Block,57.32,551.91,19
2025-09-13 22:28:07,Cafeteria,86.35,709.98,97
2025-09-13 22:28:12,Lab Building,41.75,596.09,69
2025-09-13 22:28:17,Main Hall,96.94,320.41,63
2025-09-13 22:28:22,Cafeteria,78.98,237.48,77
2025-09-13 22:28:27,Library,98.56,280.21,65
2025-09-13 22:28:32,Library,24.31,390.41,47
2025-09-13 22:28:37,Library,53.88,336.53,73
2025-09-13 22:28:42,Library,89.75,226.27,10
2025-09-13 22:28:47,Cafeteria,41.09,366.14,26
2025-09-13 22:28:52,Lab Building,20.86,426.96,40
2025-09-13 22:28:57,Lab Building,57.94,934.56,78
2025-09-13 22:29:02,Lab Building,82.48,905.94,70
2025-09-13 22:29:07,Lab Building,88.06,776.13,43
2025-09-13 22:29:12,Main Hall,63.98,604.74,36
2025-09-13 22:29:17,Admin Block,82.84,643.37,62
2025-09-13 22:29:22,Admin Block,97.41,403.58,26
2025-09-13 22:29:27,Cafeteria,47.18,406.39,25
2025-09-13 22:29:32,Main Hall,36.12,360.51,62
2025-09-13 22:29:37,Main Hall,58.87,511.71,24
2025-09-13 22:29:42,Main Hall,52.48,934.59,32
2025-09-13 22:29:47,Main Hall,34.5,249.68,44
2025-09-13 22:29:52,Cafeteria,83.36,245.08,74
2025-09-13 22:29:57,Lab Building,52.22,445.85,99
2025-09-13 22:30:02,Admin Block,73.83,320.34,80
2025-09-13 22:30:07,Cafeteria,78.62,529.35,18
2025-09-13 22:30:12,Lab Building,75.0,905.49,86
2025-09-13 22:30:17,Library,65.43,802.6,88
2025-09-13 22:30:22,Lab Building,51.67,358.14,85
2025-09-13 22:30:27,Cafeteria,28.82,938.19,29
2025-09-13 22:30:32,Lab Building,86.01,831.5,94
2025-09-13 22:30:37,Library,68.9,243.27,17
2025-09-13 22:30:42,Admin Block,33.18,370.0,76
2025-09-13 22:30:47,Lab Building,44.56,227.71,50
2025-09-13 22:30:52,Library,95.16,474.63,36
2025-09-13 22:30:57,Main Hall,33.31,200.06,49
2025-09-13 22:31:02,Library,99.24,809.61,80
2025-09-13 22:31:07,Library,78.55,644.42,99
2025-09-13 22:31:12,Lab Building,93.29,643.46,30
2025-09-13 22:31:17,Main Hall,23.02,712.97,65
2025-09-13 22:31:22,Admin Block,85.91,734.5,37
2025-09-13 22:31:27,Admin Block,90.92,775.73,80
2025-09-13 22:31:32,Library,46.56,471.97,72
2025-09-13 22:31:37,Admin Block,33.24,677.77,14
2025-09-13 22:31:42,Lab Building,68.76,921.42,84
